iteracion,valor_coste
786,134.47071190990243
787,112.33273016221816
788,102.99014845384251
789,208.8178085434449
790,211.1678412488223
791,96.14551536170863
792,108.89527692686445
793,101.85133971586713
794,143.99171230377672
795,142.2891853686635
796,447.66955773913463
797,103.60415769733174
798,100.22270005644697
799,163.34770634900764
800,180.8640430045478
801,121.80220630844472
802,112.37010821012417
803,341.09858221316136
804,166.23037823440023
805,564.0217181473683
806,132.48583520508137
807,106.47998740610937
808,258.3057845916633
809,544.679485534785
810,128.66126542006114
811,95.99288754589072
812,106.06386114777095
813,351.92763410796596
814,125.25287594086905
815,212.75500735848073
816,140.95930860802432
817,150.3841600659836
818,546.5468258854642
819,109.7436485708698
820,106.75117372417076
821,132.73938175149763
822,95.80655245426583
823,105.94184205653937
824,124.18302769211033
825,97.93361302718051
826,110.59290474099855
827,110.21921115929771
828,127.94191059690993
829,465.0880690989033
830,207.68363795285242
831,180.82988753690512
832,107.39081823110213
833,110.64238904052736
834,120.8890282594593
835,133.72778824128588
836,100.13526743132866
837,102.02713138344865
838,151.35376969566641
839,96.14551536170866
840,108.89527692686443
841,141.06448040773756
842,139.90627561412413
843,129.5652433260999
844,121.06474067101387
845,102.84779465597903
846,196.06282858997392
847,163.34770634900752
848,369.4105285086443
849,857.0167339434729
850,140.26494761234517
851,161.7878694154114
852,464.5695237781283
853,194.86036465955732
854,182.6883630862024
855,116.05501369110613
856,139.53659410533967
857,110.98709894358166
858,135.54375696796652
859,112.60086363371896
860,313.0765024194836
861,144.12706568013772
862,502.5094061093121
863,108.15984710940785
864,94.44981314038358
865,339.17620938950967
866,109.48663216531122
867,107.72225055594427
868,103.6633327004306
869,428.11384901659926
870,97.02233742518068
871,106.44597828413245
872,265.5362271689929
873,234.66724275473837
874,105.74008028898804
875,115.93536341443685
876,759.0649525445631
877,96.89606817537657
878,103.2579025578932
879,101.05962236179647
880,107.10470851283863
881,751.4159184447236
882,181.51409204679393
883,112.33273016221817
884,118.25205339771364
885,150.78735229009663
886,150.52754720184197
887,96.3425309451023
888,520.6651970326318
889,514.3374548807092
890,139.90627561412404
891,477.69273223544917
892,490.75239950784606
893,105.722372818352
894,171.51859431749855
895,163.34770634900755
896,277.0311140416678
897,121.8022063084447
898,354.09908073035075
899,161.78786941541142
900,94.77783167343739
901,97.93512899126746
902,114.88957644168822
903,363.0207213070571
904,323.41372782892023
905,110.9870989435817
906,195.67707559322037
907,95.99288754589067
908,109.46422541307206
909,157.74117472529878
910,360.294111034948
911,107.51824721208177
912,337.49107663490616
913,338.4191372372214
