====================================================
BPP MULTI-SWEEP SUMMARY
Timestamp: 2026-06-01T12:26:41
====================================================

GLOBAL STATS
--------------------------------------------
Total rows: 450
Feasible rate: 0.8133
Perfect rate: 0.7489
Combinatorial rate: 0.0644
Infeasible rate: 0.1867

GLOBAL BIN METRICS
--------------------------------------------
Perfect num bins mean: 3.6736
Perfect num bins std: 0.7239
Perfect refined num bins mean: 2.0000
Perfect refined num bins std: 0.0000
Combinatorial num bins mean: 2.6552
Combinatorial num bins std: 0.7209
Combinatorial refined num bins mean: 2.0000
Combinatorial refined num bins std: 0.0000

GLOBAL EMBEDDING METRICS
--------------------------------------------
alpha=40.0, beta=0.0, lambda_2=100.0, lambda_3=250.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9828, min_gap=0.9255, mean_row_max=0.9907, min_row_max=0.9594, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=100.0, lambda_3=150.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9737, min_gap=0.8884, mean_row_max=0.9868, min_row_max=0.9440, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=35.0, beta=0.0, lambda_2=50.0, lambda_3=100.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9457, min_gap=0.8125, mean_row_max=0.9713, min_row_max=0.8998, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=25.0, lambda_3=100.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9281, min_gap=0.6838, mean_row_max=0.9640, min_row_max=0.8417, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=50.0, lambda_3=150.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9164, min_gap=0.5837, mean_row_max=0.9577, min_row_max=0.7893, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=25.0, lambda_3=150.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9104, min_gap=0.5562, mean_row_max=0.9550, min_row_max=0.7770, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=25.0, beta=0.0, lambda_2=100.0, lambda_3=100.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9072, min_gap=0.6872, mean_row_max=0.9529, min_row_max=0.8406, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=35.0, beta=0.0, lambda_2=100.0, lambda_3=100.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8968, min_gap=0.6424, mean_row_max=0.9456, min_row_max=0.8166, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=35.0, beta=0.0, lambda_2=100.0, lambda_3=400.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8938, min_gap=0.7394, mean_row_max=0.9458, min_row_max=0.8648, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=30.0, beta=0.0, lambda_2=50.0, lambda_3=100.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8840, min_gap=0.5344, mean_row_max=0.9393, min_row_max=0.7553, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=35.0, beta=0.0, lambda_2=25.0, lambda_3=250.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8749, min_gap=0.4625, mean_row_max=0.9352, min_row_max=0.7201, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=30.0, beta=0.0, lambda_2=150.0, lambda_3=400.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8606, min_gap=0.4302, mean_row_max=0.9284, min_row_max=0.7151, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=50.0, lambda_3=400.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8997, min_gap=0.5713, mean_row_max=0.9487, min_row_max=0.7856, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.3333, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=40.0, beta=0.0, lambda_2=50.0, lambda_3=250.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=0.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.8754, min_gap=0.6727, mean_row_max=0.9374, min_row_max=0.8363, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.3333, num_combinations_mean=1.0000, num_combinations_max=1.0000
alpha=35.0, beta=0.0, lambda_2=150.0, lambda_3=400.0 | runs=3, feasible_rate=1.0000, perfect_rate=1.0000, combinatorial_rate=0.0000, perfect_mean=3.0000, perfect_std=1.0000, perfect_refined_mean=2.0000, perfect_refined_std=0.0000, combinatorial_mean=nan, combinatorial_std=nan, combinatorial_refined_mean=nan, combinatorial_refined_std=nan, mean_gap=0.9389, min_gap=0.7928, mean_row_max=0.9682, min_row_max=0.8951, dead_rows=0.0000, weak_rows=0.0000, ambiguous_rows=0.0000, num_combinations_mean=1.0000, num_combinations_max=1.0000
